properties{
}

enemy{
  layer = 0,
  x = 440,
  y = 2589,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 440,
  y = 2413,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 344,
  y = 2317,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 568,
  y = 2365,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 120,
  y = 2365,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 408,
  y = 2173,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 232,
  y = 2237,
  direction = 0,
  breed = "purple_sludge",
}

enemy{
  layer = 0,
  x = 408,
  y = 2029,
  direction = 0,
  breed = "cyan_golem",
}

enemy{
  layer = 0,
  x = 232,
  y = 2109,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 280,
  y = 2093,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 24,
  y = 1917,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 56,
  y = 1997,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 88,
  y = 2109,
  direction = 0,
  breed = "yellow_soldier",
}

wall{
  layer = 0,
  x = 480,
  y = 1512,
  width = 160,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 0,
  y = 1512,
  width = 160,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  layer = 0,
  x = 200,
  y = 2013,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 264,
  y = 2013,
  direction = 0,
  breed = "yellow_soldier",
}

pickable{
  layer = 0,
  x = 232,
  y = 2077,
  treasure_name = "heart",
}

enemy{
  layer = 0,
  x = 504,
  y = 2061,
  direction = 0,
  breed = "yellow_soldier",
}

pickable{
  layer = 0,
  x = 504,
  y = 2109,
  treasure_name = "heart",
}

enemy{
  layer = 0,
  x = 536,
  y = 2141,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 232,
  y = 2173,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 232,
  y = 2301,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 408,
  y = 2237,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 216,
  y = 2573,
  direction = 0,
  breed = "green_robot",
}

pickable{
  layer = 0,
  x = 408,
  y = 2333,
  treasure_name = "heart",
}

enemy{
  layer = 0,
  x = 120,
  y = 1789,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 216,
  y = 1773,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 424,
  y = 1805,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 312,
  y = 1741,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 328,
  y = 1741,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 440,
  y = 1837,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 504,
  y = 1741,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 312,
  y = 1869,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 504,
  y = 1885,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 72,
  y = 1741,
  direction = 0,
  breed = "yellow_soldier",
}

pickable{
  layer = 0,
  x = 456,
  y = 1789,
  treasure_name = "heart",
}

pickable{
  layer = 0,
  x = 184,
  y = 1789,
  treasure_name = "heart",
}

separator{
  layer = 1,
  x = -8,
  y = 248,
  width = 656,
  height = 16,
}

separator{
  layer = 1,
  x = 472,
  y = 0,
  width = 16,
  height = 256,
}

separator{
  layer = 1,
  x = 152,
  y = 0,
  width = 16,
  height = 256,
}

separator{
  layer = 1,
  x = 160,
  y = 8,
  width = 320,
  height = 16,
}

separator{
  layer = 1,
  x = -8,
  y = 2936,
  width = 656,
  height = 16,
}

separator{
  layer = 1,
  x = -8,
  y = 2696,
  width = 656,
  height = 16,
}

separator{
  layer = 1,
  x = -8,
  y = 1656,
  width = 656,
  height = 16,
}

separator{
  layer = 1,
  x = -8,
  y = 1416,
  width = 656,
  height = 16,
}

separator{
  layer = 1,
  x = 472,
  y = 1424,
  width = 16,
  height = 240,
}

separator{
  layer = 1,
  x = 152,
  y = 1424,
  width = 16,
  height = 240,
}

