properties{
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 368,
  y = 992,
  width = 16,
  height = 48,
  pattern = "8",
}

tile{
  layer = 0,
  x = 128,
  y = 864,
  width = 96,
  height = 96,
  pattern = "23",
}

tile{
  layer = 0,
  x = 144,
  y = 960,
  width = 80,
  height = 80,
  pattern = "23",
}

tile{
  layer = 0,
  x = 224,
  y = 880,
  width = 80,
  height = 80,
  pattern = "23",
}

tile{
  layer = 0,
  x = 400,
  y = 848,
  width = 208,
  height = 64,
  pattern = "23",
}

tile{
  layer = 0,
  x = 384,
  y = 944,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 160,
  y = 768,
  width = 16,
  height = 96,
  pattern = "24",
}

tile{
  layer = 0,
  x = 112,
  y = 656,
  width = 256,
  height = 112,
  pattern = "23",
}

tile{
  layer = 0,
  x = 368,
  y = 688,
  width = 96,
  height = 80,
  pattern = "23",
}

tile{
  layer = 0,
  x = 224,
  y = 768,
  width = 80,
  height = 32,
  pattern = "23",
}

tile{
  layer = 0,
  x = 256,
  y = 656,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 336,
  y = 688,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 304,
  y = 736,
  width = 16,
  height = 48,
  pattern = "8",
}

tile{
  layer = 0,
  x = 496,
  y = 592,
  width = 16,
  height = 176,
  pattern = "24",
}

tile{
  layer = 0,
  x = 400,
  y = 752,
  width = 48,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 240,
  y = 656,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 432,
  y = 880,
  width = 16,
  height = 32,
  pattern = "8",
}

tile{
  layer = 0,
  x = 560,
  y = 880,
  width = 16,
  height = 32,
  pattern = "8",
}

tile{
  layer = 0,
  x = 368,
  y = 944,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 272,
  y = 656,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 384,
  y = 816,
  width = 16,
  height = 32,
  pattern = "8",
}

tile{
  layer = 0,
  x = 352,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 448,
  y = 448,
  width = 112,
  height = 144,
  pattern = "23",
}

tile{
  layer = 0,
  x = 368,
  y = 2568,
  width = 128,
  height = 8,
  pattern = "27",
}

tile{
  layer = 0,
  x = 496,
  y = 2520,
  width = 48,
  height = 8,
  pattern = "27",
}

tile{
  layer = 0,
  x = 560,
  y = 2520,
  width = 48,
  height = 8,
  pattern = "27",
}

tile{
  layer = 0,
  x = 368,
  y = 2640,
  width = 240,
  height = 8,
  pattern = "27",
}

tile{
  layer = 0,
  x = 192,
  y = 2504,
  width = 96,
  height = 8,
  pattern = "27",
}

tile{
  layer = 0,
  x = 144,
  y = 2504,
  width = 32,
  height = 8,
  pattern = "27",
}

tile{
  layer = 0,
  x = 144,
  y = 2624,
  width = 144,
  height = 8,
  pattern = "27",
}

tile{
  layer = 0,
  x = 192,
  y = 2416,
  width = 352,
  height = 8,
  pattern = "27",
}

tile{
  layer = 0,
  x = 560,
  y = 2416,
  width = 16,
  height = 8,
  pattern = "27",
}

tile{
  layer = 0,
  x = 112,
  y = 2416,
  width = 64,
  height = 8,
  pattern = "27",
}

tile{
  layer = 0,
  x = 112,
  y = 2296,
  width = 48,
  height = 8,
  pattern = "27",
}

tile{
  layer = 0,
  x = 304,
  y = 2296,
  width = 88,
  height = 8,
  pattern = "27",
}

tile{
  layer = 0,
  x = 424,
  y = 2296,
  width = 152,
  height = 8,
  pattern = "27",
}

tile{
  layer = 0,
  x = 424,
  y = 2160,
  width = 120,
  height = 8,
  pattern = "27",
}

tile{
  layer = 0,
  x = 304,
  y = 2160,
  width = 88,
  height = 8,
  pattern = "27",
}

tile{
  layer = 0,
  x = 144,
  y = 2160,
  width = 16,
  height = 8,
  pattern = "27",
}

tile{
  layer = 0,
  x = 416,
  y = 1992,
  width = 128,
  height = 8,
  pattern = "27",
}

tile{
  layer = 0,
  x = 144,
  y = 1992,
  width = 256,
  height = 8,
  pattern = "27",
}

tile{
  layer = 0,
  x = 16,
  y = 2112,
  width = 80,
  height = 8,
  pattern = "27",
}

tile{
  layer = 0,
  x = 80,
  y = 1896,
  width = 16,
  height = 8,
  pattern = "27",
}

tile{
  layer = 0,
  x = 16,
  y = 1896,
  width = 48,
  height = 8,
  pattern = "27",
}

tile{
  layer = 0,
  x = 80,
  y = 1840,
  width = 224,
  height = 8,
  pattern = "27",
}

tile{
  layer = 0,
  x = 304,
  y = 1888,
  width = 96,
  height = 8,
  pattern = "27",
}

tile{
  layer = 0,
  x = 416,
  y = 1888,
  width = 96,
  height = 8,
  pattern = "27",
}

tile{
  layer = 0,
  x = 512,
  y = 1840,
  width = 48,
  height = 8,
  pattern = "27",
}

tile{
  layer = 0,
  x = 360,
  y = 1720,
  width = 200,
  height = 8,
  pattern = "27",
}

tile{
  layer = 0,
  x = 48,
  y = 1720,
  width = 232,
  height = 8,
  pattern = "27",
}

tile{
  layer = 0,
  x = 48,
  y = 1840,
  width = 16,
  height = 8,
  pattern = "27",
}

tile{
  layer = 0,
  x = 360,
  y = 1360,
  width = 216,
  height = 8,
  pattern = "27",
}

tile{
  layer = 0,
  x = 576,
  y = 1296,
  width = 16,
  height = 8,
  pattern = "27",
}

tile{
  layer = 0,
  x = 560,
  y = 1176,
  width = 32,
  height = 8,
  pattern = "27",
}

tile{
  layer = 0,
  x = 512,
  y = 1176,
  width = 32,
  height = 8,
  pattern = "27",
}

tile{
  layer = 0,
  x = 192,
  y = 1128,
  width = 160,
  height = 8,
  pattern = "27",
}

tile{
  layer = 0,
  x = 128,
  y = 1288,
  width = 64,
  height = 8,
  pattern = "27",
}

tile{
  layer = 0,
  x = 48,
  y = 1288,
  width = 32,
  height = 8,
  pattern = "27",
}

tile{
  layer = 0,
  x = 48,
  y = 1360,
  width = 232,
  height = 8,
  pattern = "27",
}

tile{
  layer = 0,
  x = 64,
  y = 1160,
  width = 80,
  height = 8,
  pattern = "27",
}

tile{
  layer = 0,
  x = 128,
  y = 1216,
  width = 16,
  height = 8,
  pattern = "27",
}

tile{
  layer = 0,
  x = 64,
  y = 1216,
  width = 16,
  height = 8,
  pattern = "27",
}

tile{
  layer = 0,
  x = 496,
  y = 1072,
  width = 48,
  height = 8,
  pattern = "27",
}

tile{
  layer = 0,
  x = 496,
  y = 968,
  width = 96,
  height = 8,
  pattern = "27",
}

tile{
  layer = 0,
  x = 560,
  y = 1056,
  width = 32,
  height = 8,
  pattern = "27",
}

tile{
  layer = 0,
  x = 368,
  y = 936,
  width = 48,
  height = 8,
  pattern = "27",
}

tile{
  layer = 0,
  x = 304,
  y = 952,
  width = 32,
  height = 8,
  pattern = "27",
}

tile{
  layer = 0,
  x = 368,
  y = 1088,
  width = 48,
  height = 8,
  pattern = "27",
}

tile{
  layer = 0,
  x = 224,
  y = 1088,
  width = 128,
  height = 8,
  pattern = "27",
}

tile{
  layer = 0,
  x = 144,
  y = 1040,
  width = 80,
  height = 8,
  pattern = "27",
}

tile{
  layer = 0,
  x = 128,
  y = 960,
  width = 16,
  height = 8,
  pattern = "27",
}

tile{
  layer = 0,
  x = 176,
  y = 856,
  width = 48,
  height = 8,
  pattern = "27",
}

tile{
  layer = 0,
  x = 224,
  y = 872,
  width = 80,
  height = 8,
  pattern = "27",
}

tile{
  layer = 0,
  x = 128,
  y = 856,
  width = 32,
  height = 8,
  pattern = "27",
}

tile{
  layer = 0,
  x = 112,
  y = 768,
  width = 48,
  height = 8,
  pattern = "27",
}

tile{
  layer = 0,
  x = 176,
  y = 768,
  width = 48,
  height = 8,
  pattern = "27",
}

tile{
  layer = 0,
  x = 224,
  y = 800,
  width = 80,
  height = 8,
  pattern = "27",
}

tile{
  layer = 0,
  x = 304,
  y = 848,
  width = 32,
  height = 8,
  pattern = "27",
}

tile{
  layer = 0,
  x = 352,
  y = 848,
  width = 48,
  height = 8,
  pattern = "27",
}

tile{
  layer = 0,
  x = 400,
  y = 912,
  width = 48,
  height = 8,
  pattern = "27",
}

tile{
  layer = 0,
  x = 560,
  y = 912,
  width = 48,
  height = 8,
  pattern = "27",
}

tile{
  layer = 0,
  x = 448,
  y = 912,
  width = 112,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 448,
  y = 928,
  width = 112,
  height = 8,
  pattern = "27",
}

tile{
  layer = 0,
  x = 464,
  y = 760,
  width = 32,
  height = 8,
  pattern = "27",
}

tile{
  layer = 0,
  x = 512,
  y = 760,
  width = 96,
  height = 8,
  pattern = "27",
}

tile{
  layer = 0,
  x = 368,
  y = 680,
  width = 96,
  height = 8,
  pattern = "27",
}

tile{
  layer = 0,
  x = 112,
  y = 648,
  width = 256,
  height = 8,
  pattern = "27",
}

tile{
  layer = 0,
  x = 368,
  y = 1128,
  width = 144,
  height = 8,
  pattern = "27",
}

tile{
  layer = 0,
  x = 352,
  y = 952,
  width = 16,
  height = 8,
  pattern = "27",
}

tile{
  layer = 0,
  x = 352,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 272,
  y = 480,
  width = 96,
  height = 80,
  pattern = "23",
}

tile{
  layer = 0,
  x = 368,
  y = 512,
  width = 80,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 368,
  y = 504,
  width = 80,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 368,
  y = 528,
  width = 80,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 0,
  y = 312,
  width = 640,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 304,
  y = 304,
  width = 32,
  height = 176,
  pattern = "23",
}

tile{
  layer = 0,
  x = 336,
  y = 296,
  width = 8,
  height = 184,
  pattern = "25",
}

tile{
  layer = 0,
  x = 296,
  y = 296,
  width = 8,
  height = 184,
  pattern = "25",
}

tile{
  layer = 0,
  x = 296,
  y = 288,
  width = 8,
  height = 8,
  pattern = "27",
}

tile{
  layer = 0,
  x = 336,
  y = 288,
  width = 8,
  height = 8,
  pattern = "27",
}

tile{
  layer = 0,
  x = 392,
  y = 80,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 304,
  y = 2688,
  width = 32,
  height = 32,
  pattern = "18",
}

tile{
  layer = 0,
  x = 232,
  y = 80,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 48,
  y = 1168,
  width = 16,
  height = 48,
  pattern = "19",
}

tile{
  layer = 0,
  x = 144,
  y = 1168,
  width = 16,
  height = 48,
  pattern = "19",
}

tile{
  layer = 0,
  x = 496,
  y = 1056,
  width = 64,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 496,
  y = 448,
  width = 16,
  height = 16,
  pattern = "19",
}

pickable{
  layer = 0,
  x = 504,
  y = 781,
  treasure_name = "heart",
}

custom_entity{
  layer = 0,
  x = 432,
  y = 61,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/spring",
  model = "spring",
}

custom_entity{
  layer = 0,
  x = 240,
  y = 3261,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/spring",
  model = "spring",
}

enemy{
  layer = 0,
  x = 64,
  y = 3357,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 152,
  y = 2813,
  direction = 0,
  breed = "purple_sludge",
}

enemy{
  layer = 0,
  x = 488,
  y = 2813,
  direction = 0,
  breed = "purple_sludge",
}

enemy{
  layer = 0,
  x = 320,
  y = 2813,
  direction = 0,
  breed = "cyan_golem",
}

enemy{
  layer = 0,
  x = 568,
  y = 2813,
  direction = 0,
  breed = "cyan_golem",
  treasure_name = "heart",
}

enemy{
  layer = 0,
  x = 240,
  y = 3261,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 128,
  y = 3469,
  direction = 0,
  breed = "yellow_soldier",
}

custom_entity{
  layer = 0,
  x = 128,
  y = 3357,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/spring",
  model = "spring",
}

custom_entity{
  layer = 0,
  x = 480,
  y = 3245,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/spring",
  model = "spring",
}

custom_entity{
  layer = 0,
  x = 568,
  y = 3005,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/spring",
  model = "spring",
}

custom_entity{
  layer = 0,
  x = 136,
  y = 3053,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/spring",
  model = "spring",
}

pickable{
  layer = 0,
  x = 136,
  y = 3109,
  treasure_name = "heart",
}

enemy{
  layer = 0,
  x = 96,
  y = 3053,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 176,
  y = 3181,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 176,
  y = 3405,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 296,
  y = 3197,
  direction = 0,
  breed = "yellow_soldier",
}

pickable{
  layer = 0,
  x = 240,
  y = 3229,
  treasure_name = "heart",
}

enemy{
  layer = 0,
  x = 240,
  y = 3133,
  direction = 0,
  breed = "cyan_golem",
}

enemy{
  layer = 0,
  x = 296,
  y = 3101,
  direction = 0,
  breed = "yellow_soldier",
}

pickable{
  layer = 0,
  x = 304,
  y = 3309,
  treasure_name = "heart",
}

pickable{
  layer = 0,
  x = 408,
  y = 3453,
  treasure_name = "heart",
}

enemy{
  layer = 0,
  x = 384,
  y = 3381,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 576,
  y = 3453,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 520,
  y = 3301,
  direction = 0,
  breed = "green_robot",
}

custom_entity{
  layer = 0,
  x = 384,
  y = 3341,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/spring",
  model = "spring",
}

enemy{
  layer = 0,
  x = 520,
  y = 3069,
  direction = 0,
  breed = "purple_sludge",
}

enemy{
  layer = 0,
  x = 456,
  y = 3029,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 576,
  y = 3117,
  direction = 0,
  breed = "green_robot",
}

pickable{
  layer = 0,
  x = 480,
  y = 3213,
  treasure_name = "heart",
}

pickable{
  layer = 0,
  x = 408,
  y = 3005,
  treasure_name = "heart",
}

enemy{
  layer = 0,
  x = 424,
  y = 3229,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 480,
  y = 3165,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 456,
  y = 3117,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 480,
  y = 3405,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 576,
  y = 3029,
  direction = 0,
  breed = "green_robot",
}

pickable{
  layer = 0,
  x = 232,
  y = 2749,
  treasure_name = "heart",
}

pickable{
  layer = 0,
  x = 408,
  y = 2749,
  treasure_name = "heart",
}

enemy{
  layer = 0,
  x = 72,
  y = 2813,
  direction = 0,
  breed = "cyan_golem",
  treasure_name = "heart",
}

enemy{
  layer = 0,
  x = 216,
  y = 2525,
  direction = 0,
  breed = "cyan_golem",
}

enemy{
  layer = 0,
  x = 552,
  y = 2589,
  direction = 0,
  breed = "purple_sludge",
}

enemy{
  layer = 0,
  x = 440,
  y = 2589,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 440,
  y = 2413,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 344,
  y = 2317,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 568,
  y = 2365,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 120,
  y = 2365,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 408,
  y = 2173,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 232,
  y = 2109,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 280,
  y = 2093,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 24,
  y = 1917,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 56,
  y = 1997,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 88,
  y = 2109,
  direction = 0,
  breed = "yellow_soldier",
}

wall{
  layer = 0,
  x = 480,
  y = 1512,
  width = 160,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 0,
  y = 1512,
  width = 160,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  layer = 0,
  x = 200,
  y = 2013,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 264,
  y = 2013,
  direction = 0,
  breed = "yellow_soldier",
}

pickable{
  layer = 0,
  x = 232,
  y = 2077,
  treasure_name = "heart",
}

enemy{
  layer = 0,
  x = 504,
  y = 2061,
  direction = 0,
  breed = "yellow_soldier",
}

pickable{
  layer = 0,
  x = 504,
  y = 2109,
  treasure_name = "heart",
}

enemy{
  layer = 0,
  x = 536,
  y = 2141,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 232,
  y = 2173,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 232,
  y = 2301,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 408,
  y = 2237,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 216,
  y = 2573,
  direction = 0,
  breed = "green_robot",
}

pickable{
  layer = 0,
  x = 408,
  y = 2333,
  treasure_name = "heart",
}

enemy{
  layer = 0,
  x = 120,
  y = 1789,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 216,
  y = 1773,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 424,
  y = 1805,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 312,
  y = 1741,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 328,
  y = 1741,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 440,
  y = 1837,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 504,
  y = 1741,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 312,
  y = 1869,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 504,
  y = 1885,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 72,
  y = 1741,
  direction = 0,
  breed = "yellow_soldier",
}

pickable{
  layer = 0,
  x = 456,
  y = 1789,
  treasure_name = "heart",
}

pickable{
  layer = 0,
  x = 184,
  y = 1789,
  treasure_name = "heart",
}

destination{
  name = "destination",
  layer = 0,
  x = 320,
  y = 3597,
  direction = 1,
}

custom_entity{
  layer = 0,
  x = 104,
  y = 1213,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/spring",
  model = "spring",
}

pickable{
  layer = 0,
  x = 104,
  y = 1181,
  treasure_name = "heart",
}

enemy{
  layer = 0,
  x = 248,
  y = 1181,
  direction = 0,
  breed = "cyan_golem",
}

enemy{
  layer = 0,
  x = 104,
  y = 1261,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 248,
  y = 1261,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 408,
  y = 1309,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 504,
  y = 1357,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 552,
  y = 1261,
  direction = 0,
  breed = "purple_sludge",
}

custom_entity{
  name = "point_1",
  layer = 0,
  x = 320,
  y = 1389,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/checkpoint",
  model = "checkpoint",
}

destination{
  name = "checkpoint_1",
  layer = 0,
  x = 320,
  y = 1389,
  direction = 1,
  starting_location_mode = "no",
}

enemy{
  layer = 0,
  x = 216,
  y = 1261,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 280,
  y = 1261,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 104,
  y = 1293,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 104,
  y = 1229,
  direction = 0,
  breed = "green_robot",
}

pickable{
  layer = 0,
  x = 248,
  y = 1229,
  treasure_name = "heart",
}

enemy{
  layer = 0,
  x = 408,
  y = 1261,
  direction = 0,
  breed = "cyan_golem",
}

enemy{
  layer = 0,
  x = 520,
  y = 1021,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 504,
  y = 925,
  direction = 0,
  breed = "cyan_golem",
}

enemy{
  layer = 0,
  x = 264,
  y = 925,
  direction = 0,
  breed = "purple_sludge",
}

enemy{
  layer = 0,
  x = 184,
  y = 1005,
  direction = 0,
  breed = "purple_sludge",
}

enemy{
  layer = 0,
  x = 296,
  y = 1037,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 152,
  y = 893,
  direction = 0,
  breed = "yellow_soldier",
}

custom_entity{
  layer = 0,
  x = 392,
  y = 973,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/spring",
  model = "spring",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 685,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/spring",
  model = "spring",
}

custom_entity{
  layer = 0,
  x = 344,
  y = 717,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/spring",
  model = "spring",
}

enemy{
  layer = 0,
  x = 264,
  y = 765,
  direction = 0,
  breed = "green_robot",
}

pickable{
  layer = 0,
  x = 312,
  y = 733,
  treasure_name = "heart",
}

enemy{
  layer = 0,
  x = 312,
  y = 669,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 424,
  y = 781,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 504,
  y = 781,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 408,
  y = 701,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 328,
  y = 701,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 120,
  y = 685,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 440,
  y = 877,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 568,
  y = 877,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 584,
  y = 781,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 600,
  y = 861,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 408,
  y = 829,
  direction = 0,
  breed = "green_robot",
}

enemy{
  name = "enemy_tank",
  layer = 0,
  x = 320,
  y = 1485,
  enabled_at_start = false,
  direction = 0,
  breed = "enemy_tank",
}

wall{
  name = "barrier",
  layer = 0,
  x = 280,
  y = 1416,
  width = 80,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  name = "pygun",
  layer = 0,
  x = 320,
  y = 101,
  enabled_at_start = false,
  direction = 0,
  breed = "pygun",
}

custom_entity{
  layer = 0,
  x = 400,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/spring",
  model = "spring",
}

custom_entity{
  name = "point_2",
  layer = 0,
  x = 320,
  y = 2669,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/checkpoint",
  model = "checkpoint",
}

destination{
  name = "checkpoint_2",
  layer = 0,
  x = 320,
  y = 2669,
  direction = 1,
  starting_location_mode = "no",
}

sensor{
  name = "pygun_sensor",
  layer = 0,
  x = 168,
  y = 205,
  width = 320,
  height = 32,
}

wall{
  layer = 0,
  x = 304,
  y = 224,
  width = 32,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "pygun_dest",
  layer = 0,
  x = 320,
  y = 253,
  direction = 1,
}

custom_entity{
  layer = 0,
  x = 208,
  y = 61,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/spring",
  model = "spring",
}

custom_entity{
  layer = 0,
  x = 240,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/spring",
  model = "spring",
}

pickable{
  layer = 0,
  x = 552,
  y = 2541,
  treasure_name = "heart",
}

pickable{
  layer = 0,
  x = 184,
  y = 2525,
  treasure_name = "heart",
}

pickable{
  layer = 0,
  x = 232,
  y = 2413,
  treasure_name = "heart",
}

pickable{
  layer = 0,
  x = 328,
  y = 1885,
  treasure_name = "heart",
}

pickable{
  layer = 0,
  x = 88,
  y = 1917,
  treasure_name = "heart",
}

sensor{
  name = "enemy_tank_sensor",
  layer = 0,
  x = 296,
  y = 1669,
  width = 64,
  height = 16,
}

pickable{
  layer = 0,
  x = 312,
  y = 2125,
  treasure_name = "heart",
}

enemy{
  layer = 0,
  x = 232,
  y = 2237,
  direction = 0,
  breed = "cyan_golem",
}

enemy{
  layer = 0,
  x = 408,
  y = 2077,
  direction = 0,
  breed = "purple_sludge",
}

pickable{
  layer = 0,
  x = 536,
  y = 1069,
  treasure_name = "heart",
}

pickable{
  layer = 0,
  x = 360,
  y = 1037,
  treasure_name = "heart",
}

pickable{
  layer = 0,
  x = 264,
  y = 1005,
  treasure_name = "heart",
}

pickable{
  layer = 0,
  x = 184,
  y = 925,
  treasure_name = "heart",
}

pickable{
  layer = 0,
  x = 392,
  y = 813,
  treasure_name = "heart",
}

pickable{
  layer = 0,
  x = 504,
  y = 525,
  treasure_name = "heart",
}

separator{
  layer = 1,
  x = -8,
  y = 248,
  width = 656,
  height = 16,
}

separator{
  layer = 1,
  x = 472,
  y = 0,
  width = 16,
  height = 256,
}

separator{
  layer = 1,
  x = 152,
  y = 0,
  width = 16,
  height = 256,
}

separator{
  layer = 1,
  x = 160,
  y = 8,
  width = 320,
  height = 16,
}

separator{
  layer = 1,
  x = -8,
  y = 2936,
  width = 656,
  height = 16,
}

separator{
  layer = 1,
  x = -8,
  y = 2696,
  width = 656,
  height = 16,
}

separator{
  layer = 1,
  x = -8,
  y = 1656,
  width = 656,
  height = 16,
}

separator{
  layer = 1,
  x = -8,
  y = 1416,
  width = 656,
  height = 16,
}

separator{
  layer = 1,
  x = 472,
  y = 1424,
  width = 16,
  height = 240,
}

separator{
  layer = 1,
  x = 152,
  y = 1424,
  width = 16,
  height = 240,
}

npc{
  name = "pygun_npc",
  layer = 1,
  x = 320,
  y = 13,
  enabled_at_start = false,
  direction = 3,
