properties{
  y = 2192,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 56,
  y = 2200,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 40,
  y = 2208,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 88,
  y = 2184,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 416,
  y = 2144,
  width = 8,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 416,
  y = 2176,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 416,
  y = 2128,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 616,
  y = 2128,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 424,
  y = 2128,
  width = 64,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 616,
  y = 2128,
  width = 8,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 416,
  y = 2128,
  width = 8,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 520,
  y = 2128,
  width = 96,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 488,
  y = 2128,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 512,
  y = 2128,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 376,
  y = 2064,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 376,
  y = 2176,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 376,
  y = 2080,
  width = 8,
  height = 96,
  pattern = "4",
}

tile{
  layer = 0,
  x = 488,
  y = 2064,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 488,
  y = 2080,
  width = 8,
  height = 48,
  pattern = "5",
}

tile{
  layer = 0,
  x = 512,
  y = 2000,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 512,
  y = 2016,
  width = 8,
  height = 112,
  pattern = "4",
}

tile{
  layer = 0,
  x = 520,
  y = 2000,
  width = 112,
  height = 128,
  pattern = "1",
}

tile{
  layer = 0,
  x = 600,
  y = 1936,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 0,
  x = 608,
  y = 1920,
  width = 32,
  height = 80,
  pattern = "1",
}

tile{
  layer = 0,
  x = 600,
  y = 1920,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 600,
  y = 1920,
  width = 8,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 384,
  y = 2064,
  width = 32,
  height = 112,
  pattern = "1",
}

tile{
  layer = 0,
  x = 384,
  y = 2176,
  width = 32,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 312,
  y = 2176,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 312,
  y = 2080,
  width = 8,
  height = 96,
  pattern = "4",
}

tile{
  layer = 0,
  x = 320,
  y = 2080,
  width = 8,
  height = 96,
  pattern = "5",
}

tile{
  layer = 0,
  x = 320,
  y = 2176,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 312,
  y = 2064,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 320,
  y = 2064,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 144,
  y = 1920,
  width = 112,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 256,
  y = 1920,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 136,
  y = 1920,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 136,
  y = 1904,
  width = 8,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 256,
  y = 1904,
  width = 8,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 144,
  y = 1888,
  width = 112,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 384,
  y = 2016,
  width = 112,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 488,
  y = 2016,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 376,
  y = 2016,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 376,
  y = 1904,
  width = 8,
  height = 112,
  pattern = "4",
}

tile{
  layer = 0,
  x = 488,
  y = 1904,
  width = 8,
  height = 112,
  pattern = "5",
}

tile{
  layer = 0,
  x = 488,
  y = 1888,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 376,
  y = 1888,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 256,
  y = 1888,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 136,
  y = 1888,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 592,
  y = 1648,
  width = 48,
  height = 272,
  pattern = "1",
}

tile{
  layer = 0,
  x = 584,
  y = 1808,
  width = 8,
  height = 80,
  pattern = "4",
}

tile{
  layer = 0,
  x = 584,
  y = 1792,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 584,
  y = 1792,
  width = 8,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 64,
  y = 1792,
  width = 208,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 56,
  y = 1792,
  width = 8,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 56,
  y = 1792,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 64,
  y = 2000,
  width = 32,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 504,
  y = 1792,
  width = 80,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 320,
  y = 1792,
  width = 80,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 312,
  y = 1792,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 272,
  y = 1792,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 400,
  y = 1792,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 192,
  y = 1680,
  width = 80,
  height = 112,
  pattern = "1",
}

tile{
  layer = 0,
  x = 272,
  y = 1696,
  width = 8,
  height = 96,
  pattern = "5",
}

tile{
  layer = 0,
  x = 272,
  y = 1680,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 312,
  y = 1696,
  width = 8,
  height = 96,
  pattern = "4",
}

tile{
  layer = 0,
  x = 320,
  y = 1712,
  width = 80,
  height = 80,
  pattern = "1",
}

tile{
  layer = 0,
  x = 400,
  y = 1728,
  width = 8,
  height = 64,
  pattern = "5",
}

tile{
  layer = 0,
  x = 368,
  y = 1520,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 320,
  y = 1680,
  width = 48,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 312,
  y = 1680,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 400,
  y = 1712,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 368,
  y = 1648,
  width = 8,
  height = 64,
  pattern = "5",
}

tile{
  layer = 0,
  x = 568,
  y = 1712,
  width = 8,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 568,
  y = 1696,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 584,
  y = 1664,
  width = 8,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 584,
  y = 1648,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 576,
  y = 1696,
  width = 16,
  height = 48,
  pattern = "1",
}

tile{
  layer = 0,
  x = 512,
  y = 1744,
  width = 80,
  height = 48,
  pattern = "1",
}

tile{
  layer = 0,
  x = 504,
  y = 1792,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 504,
  y = 1760,
  width = 8,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 504,
  y = 1744,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 608,
  y = 1184,
  width = 32,
  height = 464,
  pattern = "1",
}

tile{
  layer = 0,
  x = 600,
  y = 1488,
  width = 8,
  height = 160,
  pattern = "4",
}

tile{
  layer = 0,
  x = 16,
  y = 1664,
  width = 176,
  height = 128,
  pattern = "1",
}

tile{
  layer = 0,
  x = 192,
  y = 1584,
  width = 8,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 192,
  y = 1568,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 16,
  y = 1456,
  width = 8,
  height = 208,
  pattern = "5",
}

tile{
  layer = 0,
  x = 328,
  y = 1648,
  width = 8,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 328,
  y = 1632,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 336,
  y = 1632,
  width = 32,
  height = 48,
  pattern = "1",
}

tile{
  layer = 0,
  x = 352,
  y = 1520,
  width = 16,
  height = 112,
  pattern = "1",
}

tile{
  layer = 0,
  x = 344,
  y = 1552,
  width = 8,
  height = 80,
  pattern = "4",
}

tile{
  layer = 0,
  x = 344,
  y = 1536,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 344,
  y = 1536,
  width = 8,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 248,
  y = 1536,
  width = 96,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 192,
  y = 1568,
  width = 8,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 200,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 216,
  y = 1568,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 240,
  y = 1536,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 216,
  y = 1488,
  width = 8,
  height = 80,
  pattern = "5",
}

tile{
  layer = 0,
  x = 216,
  y = 1472,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 240,
  y = 1472,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 240,
  y = 1488,
  width = 8,
  height = 48,
  pattern = "4",
}

tile{
  layer = 0,
  x = 128,
  y = 1488,
  width = 8,
  height = 128,
  pattern = "4",
}

tile{
  layer = 0,
  x = 128,
  y = 1472,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 136,
  y = 1472,
  width = 80,
  height = 96,
  pattern = "1",
}

tile{
  layer = 0,
  x = 192,
  y = 1616,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 192,
  y = 1664,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 128,
  y = 1616,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 96,
  y = 1576,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 40,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 40,
  y = 1528,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 96,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 296,
  y = 1744,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 280,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 240,
  y = 1592,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 312,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 280,
  y = 1624,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 248,
  y = 1472,
  width = 96,
  height = 64,
  pattern = "1",
}

tile{
  layer = 0,
  x = 344,
  y = 1392,
  width = 8,
  height = 128,
  pattern = "5",
}

tile{
  layer = 0,
  x = 344,
  y = 1376,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 344,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 16,
  y = 1440,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 16,
  y = 1440,
  width = 8,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 320,
  y = 1456,
  width = 8,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 320,
  y = 1440,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 320,
  y = 1440,
  width = 8,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 328,
  y = 1376,
  width = 16,
  height = 96,
  pattern = "1",
}

tile{
  layer = 0,
  x = 216,
  y = 1408,
  width = 112,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 24,
  y = 1440,
  width = 112,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 136,
  y = 1424,
  width = 8,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 136,
  y = 1440,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 136,
  y = 1408,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 208,
  y = 1440,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 208,
  y = 1408,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 208,
  y = 1424,
  width = 8,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 296,
  y = 1808,
  width = 48,
  height = 224,
  pattern = "8",
}

tile{
  layer = 0,
  x = 312,
  y = 1824,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 312,
  y = 2000,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 312,
  y = 1840,
  width = 8,
  height = 160,
  pattern = "4",
}

tile{
  layer = 0,
  x = 320,
  y = 1840,
  width = 8,
  height = 160,
  pattern = "5",
}

tile{
  layer = 0,
  x = 320,
  y = 2000,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 312,
  y = 1824,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 320,
  y = 1824,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 600,
  y = 1472,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 600,
  y = 1472,
  width = 8,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 472,
  y = 1472,
  width = 128,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 480,
  y = 1184,
  width = 128,
  height = 288,
  pattern = "1",
}

tile{
  layer = 0,
  x = 472,
  y = 1472,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 472,
  y = 1360,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 472,
  y = 1376,
  width = 8,
  height = 96,
  pattern = "4",
}

tile{
  layer = 0,
  x = 496,
  y = 1584,
  width = 8,
  height = 48,
  pattern = "5",
}

tile{
  layer = 0,
  x = 496,
  y = 1632,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 368,
  y = 1536,
  width = 8,
  height = 48,
  pattern = "5",
}

tile{
  layer = 0,
  x = 368,
  y = 1584,
  width = 128,
  height = 48,
  pattern = "1",
}

tile{
  layer = 0,
  x = 368,
  y = 1632,
  width = 8,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 368,
  y = 1632,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 320,
  y = 1376,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 320,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 408,
  y = 1360,
  width = 64,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 472,
  y = 1360,
  width = 8,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 400,
  y = 1360,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 408,
  y = 1264,
  width = 80,
  height = 96,
  pattern = "1",
}

tile{
  layer = 0,
  x = 400,
  y = 1280,
  width = 8,
  height = 80,
  pattern = "4",
}

tile{
  layer = 0,
  x = 400,
  y = 1264,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 8,
  y = 1408,
  width = 128,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 192,
  y = 1264,
  width = 208,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 400,
  y = 1264,
  width = 8,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 192,
  y = 1168,
  width = 304,
  height = 96,
  pattern = "1",
}

tile{
  layer = 0,
  x = 184,
  y = 1184,
  width = 8,
  height = 80,
  pattern = "4",
}

tile{
  layer = 0,
  x = 184,
  y = 1168,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 184,
  y = 1264,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 16,
  y = 1088,
  width = 8,
  height = 224,
  pattern = "5",
}

tile{
  layer = 0,
  x = 16,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 16,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 24,
  y = 1072,
  width = 480,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 16,
  y = 1040,
  width = 480,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 616,
  y = 1104,
  width = 8,
  height = 80,
  pattern = "4",
}

tile{
  layer = 0,
  x = 624,
  y = 1088,
  width = 16,
  height = 96,
  pattern = "1",
}

tile{
  layer = 0,
  x = 56,
  y = 1200,
  width = 96,
  height = 48,
  pattern = "1",
}

tile{
  layer = 0,
  x = 152,
  y = 1200,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 152,
  y = 1216,
  width = 8,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 48,
  y = 1200,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 48,
  y = 1216,
  width = 8,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 152,
  y = 1248,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 48,
  y = 1248,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 56,
  y = 1248,
  width = 96,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 496,
  y = 1168,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 232,
  y = 1152,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 256,
  y = 1152,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 240,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 328,
  y = 1152,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 352,
  y = 1152,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 336,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 256,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 232,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 232,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 232,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 256,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 256,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 240,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 240,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 352,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 328,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 328,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 328,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 352,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 352,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 336,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 336,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 448,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 424,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 424,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 424,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 448,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 448,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 432,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 432,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 160,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 136,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 136,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 136,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 160,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 160,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 144,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 144,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 496,
  y = 1024,
  width = 8,
  height = 48,
  pattern = "5",
}

tile{
  layer = 0,
  x = 496,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 520,
  y = 1024,
  width = 48,
  height = 32,
  pattern = "18",
}

tile{
  layer = 0,
  x = 48,
  y = 848,
  width = 8,
  height = 160,
  pattern = "5",
}

tile{
  layer = 0,
  x = 48,
  y = 832,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 48,
  y = 832,
  width = 8,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 56,
  y = 832,
  width = 528,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 0,
  y = 688,
  width = 48,
  height = 352,
  pattern = "1",
}

tile{
  layer = 0,
  x = 584,
  y = 832,
  width = 8,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 584,
  y = 832,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 584,
  y = 848,
  width = 8,
  height = 240,
  pattern = "4",
}

tile{
  layer = 0,
  x = 592,
  y = 688,
  width = 48,
  height = 400,
  pattern = "1",
}

tile{
  layer = 0,
  x = 48,
  y = 736,
  width = 256,
  height = 96,
  pattern = "1",
}

tile{
  layer = 0,
  x = 616,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 616,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 584,
  y = 1088,
  width = 32,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 584,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 496,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 48,
  y = 1008,
  width = 448,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 24,
  y = 1088,
  width = 112,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 168,
  y = 1088,
  width = 64,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 264,
  y = 1088,
  width = 64,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 360,
  y = 1088,
  width = 64,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 48,
  y = 1264,
  width = 112,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 192,
  y = 1424,
  width = 16,
  height = 32,
  pattern = "19",
}

tile{
  layer = 0,
  x = 144,
  y = 1424,
  width = 16,
  height = 32,
  pattern = "19",
}

tile{
  layer = 0,
  x = 584,
  y = 1936,
  width = 16,
  height = 64,
  pattern = "19",
}

tile{
  layer = 0,
  x = 376,
  y = 1648,
  width = 16,
  height = 64,
  pattern = "19",
}

tile{
  layer = 0,
  x = 568,
  y = 848,
  width = 16,
  height = 256,
  pattern = "19",
}

tile{
  layer = 0,
  x = 56,
  y = 848,
  width = 16,
  height = 160,
  pattern = "19",
}

tile{
  layer = 0,
  x = 72,
  y = 848,
  width = 240,
  height = 32,
  pattern = "19",
}

tile{
  layer = 0,
  x = 72,
  y = 992,
  width = 448,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 456,
  y = 1088,
  width = 32,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 336,
  y = 688,
  width = 256,
  height = 144,
  pattern = "1",
}

tile{
  layer = 0,
  x = 328,
  y = 848,
  width = 240,
  height = 32,
  pattern = "19",
}

tile{
  layer = 0,
  x = 264,
  y = 2240,
  width = 32,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 584,
  y = 2224,
  width = 32,
  height = 32,
  pattern = "19",
}

tile{
  layer = 0,
  x = 328,
  y = 688,
  width = 8,
