properties{
  pattern = "12",
}

tile{
  layer = 0,
  x = 424,
  y = 1088,
  width = 64,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 616,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 416,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 520,
  y = 1088,
  width = 96,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 488,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 512,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 376,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 376,
  y = 1152,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 376,
  y = 1040,
  width = 8,
  height = 112,
  pattern = "4",
}

tile{
  layer = 0,
  x = 488,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 488,
  y = 1040,
  width = 8,
  height = 48,
  pattern = "5",
}

tile{
  layer = 0,
  x = 512,
  y = 960,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 512,
  y = 976,
  width = 8,
  height = 112,
  pattern = "4",
}

tile{
  layer = 0,
  x = 520,
  y = 960,
  width = 112,
  height = 128,
  pattern = "1",
}

tile{
  layer = 0,
  x = 600,
  y = 896,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 0,
  x = 608,
  y = 880,
  width = 32,
  height = 80,
  pattern = "1",
}

tile{
  layer = 0,
  x = 600,
  y = 880,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 600,
  y = 880,
  width = 8,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 384,
  y = 1024,
  width = 32,
  height = 128,
  pattern = "1",
}

tile{
  layer = 0,
  x = 384,
  y = 1152,
  width = 32,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 312,
  y = 1136,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 312,
  y = 1040,
  width = 8,
  height = 96,
  pattern = "4",
}

tile{
  layer = 0,
  x = 320,
  y = 1040,
  width = 8,
  height = 96,
  pattern = "5",
}

tile{
  layer = 0,
  x = 320,
  y = 1136,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 312,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 320,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 144,
  y = 880,
  width = 112,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 256,
  y = 880,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 136,
  y = 880,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 136,
  y = 864,
  width = 8,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 256,
  y = 864,
  width = 8,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 144,
  y = 848,
  width = 112,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 384,
  y = 976,
  width = 112,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 488,
  y = 976,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 376,
  y = 976,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 376,
  y = 864,
  width = 8,
  height = 112,
  pattern = "4",
}

tile{
  layer = 0,
  x = 488,
  y = 864,
  width = 8,
  height = 112,
  pattern = "5",
}

tile{
  layer = 0,
  x = 488,
  y = 848,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 376,
  y = 848,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 256,
  y = 848,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 136,
  y = 848,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 584,
  y = 880,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 592,
  y = 608,
  width = 48,
  height = 272,
  pattern = "1",
}

tile{
  layer = 0,
  x = 584,
  y = 768,
  width = 8,
  height = 112,
  pattern = "4",
}

tile{
  layer = 0,
  x = 584,
  y = 752,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 584,
  y = 752,
  width = 8,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 64,
  y = 752,
  width = 208,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 56,
  y = 752,
  width = 8,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 56,
  y = 752,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 64,
  y = 960,
  width = 32,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 504,
  y = 752,
  width = 80,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 320,
  y = 752,
  width = 80,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 312,
  y = 752,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 272,
  y = 752,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 400,
  y = 752,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 192,
  y = 640,
  width = 80,
  height = 112,
  pattern = "1",
}

tile{
  layer = 0,
  x = 272,
  y = 656,
  width = 8,
  height = 96,
  pattern = "5",
}

tile{
  layer = 0,
  x = 272,
  y = 640,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 312,
  y = 656,
  width = 8,
  height = 96,
  pattern = "4",
}

tile{
  layer = 0,
  x = 320,
  y = 672,
  width = 80,
  height = 80,
  pattern = "1",
}

tile{
  layer = 0,
  x = 400,
  y = 688,
  width = 8,
  height = 64,
  pattern = "5",
}

tile{
  layer = 0,
  x = 368,
  y = 480,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 320,
  y = 640,
  width = 48,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 312,
  y = 640,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 400,
  y = 672,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 368,
  y = 608,
  width = 8,
  height = 64,
  pattern = "5",
}

tile{
  layer = 0,
  x = 568,
  y = 672,
  width = 8,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 568,
  y = 656,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 584,
  y = 624,
  width = 8,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 584,
  y = 608,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 576,
  y = 656,
  width = 16,
  height = 48,
  pattern = "1",
}

tile{
  layer = 0,
  x = 512,
  y = 704,
  width = 80,
  height = 48,
  pattern = "1",
}

tile{
  layer = 0,
  x = 504,
  y = 752,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 504,
  y = 720,
  width = 8,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 504,
  y = 704,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 608,
  y = 224,
  width = 32,
  height = 384,
  pattern = "1",
}

tile{
  layer = 0,
  x = 600,
  y = 448,
  width = 8,
  height = 160,
  pattern = "4",
}

tile{
  layer = 0,
  x = 16,
  y = 624,
  width = 176,
  height = 128,
  pattern = "1",
}

tile{
  layer = 0,
  x = 192,
  y = 544,
  width = 8,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 192,
  y = 528,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 16,
  y = 416,
  width = 8,
  height = 208,
  pattern = "5",
}

tile{
  layer = 0,
  x = 328,
  y = 608,
  width = 8,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 328,
  y = 592,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 336,
  y = 592,
  width = 32,
  height = 48,
  pattern = "1",
}

tile{
  layer = 0,
  x = 352,
  y = 480,
  width = 16,
  height = 112,
  pattern = "1",
}

tile{
  layer = 0,
  x = 344,
  y = 512,
  width = 8,
  height = 80,
  pattern = "4",
}

tile{
  layer = 0,
  x = 344,
  y = 496,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 344,
  y = 496,
  width = 8,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 248,
  y = 496,
  width = 96,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 192,
  y = 528,
  width = 8,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 200,
  y = 528,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 216,
  y = 528,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 240,
  y = 496,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 216,
  y = 448,
  width = 8,
  height = 80,
  pattern = "5",
}

tile{
  layer = 0,
  x = 216,
  y = 432,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 240,
  y = 432,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 240,
  y = 448,
  width = 8,
  height = 48,
  pattern = "4",
}

tile{
  layer = 0,
  x = 128,
  y = 448,
  width = 8,
  height = 128,
  pattern = "4",
}

tile{
  layer = 0,
  x = 128,
  y = 432,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 136,
  y = 432,
  width = 80,
  height = 96,
  pattern = "1",
}

tile{
  layer = 0,
  x = 192,
  y = 576,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 192,
  y = 624,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 128,
  y = 576,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 96,
  y = 536,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 40,
  y = 576,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 40,
  y = 488,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 96,
  y = 448,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 296,
  y = 704,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 280,
  y = 656,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 240,
  y = 552,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 312,
  y = 528,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 280,
  y = 584,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 248,
  y = 432,
  width = 96,
  height = 64,
  pattern = "1",
}

tile{
  layer = 0,
  x = 344,
  y = 352,
  width = 8,
  height = 128,
  pattern = "5",
}

tile{
  layer = 0,
  x = 344,
  y = 336,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 344,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 16,
  y = 400,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 16,
  y = 400,
  width = 8,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 320,
  y = 416,
  width = 8,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 320,
  y = 400,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 320,
  y = 400,
  width = 8,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 328,
  y = 336,
  width = 16,
  height = 96,
  pattern = "1",
}

tile{
  layer = 0,
  x = 216,
  y = 368,
  width = 112,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 24,
  y = 400,
  width = 112,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 16,
  y = 368,
  width = 112,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 128,
  y = 384,
  width = 8,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 128,
  y = 400,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 128,
  y = 368,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 208,
  y = 400,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 208,
  y = 368,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 208,
  y = 384,
  width = 8,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 296,
  y = 768,
  width = 48,
  height = 224,
  pattern = "8",
}

tile{
  layer = 0,
  x = 312,
  y = 784,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 312,
  y = 960,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 312,
  y = 800,
  width = 8,
  height = 160,
  pattern = "4",
}

tile{
  layer = 0,
  x = 320,
  y = 800,
  width = 8,
  height = 160,
  pattern = "5",
}

tile{
  layer = 0,
  x = 320,
  y = 960,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 312,
  y = 784,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 320,
  y = 784,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 600,
  y = 432,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 600,
  y = 432,
  width = 8,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 472,
  y = 432,
  width = 128,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 480,
  y = 320,
  width = 128,
  height = 112,
  pattern = "1",
}

tile{
  layer = 0,
  x = 472,
  y = 432,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 472,
  y = 320,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 472,
  y = 336,
  width = 8,
  height = 96,
  pattern = "4",
}

tile{
  layer = 0,
  x = 496,
  y = 560,
  width = 8,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 496,
  y = 592,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 496,
  y = 544,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 368,
  y = 496,
  width = 8,
  height = 48,
  pattern = "5",
}

tile{
  layer = 0,
  x = 368,
  y = 544,
  width = 128,
  height = 48,
  pattern = "1",
}

tile{
  layer = 0,
  x = 368,
  y = 592,
  width = 8,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 368,
  y = 592,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 320,
  y = 336,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 320,
  y = 352,
  width = 8,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 408,
  y = 320,
  width = 64,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 472,
  y = 320,
  width = 8,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 400,
  y = 320,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 408,
  y = 224,
  width = 208,
  height = 96,
  pattern = "1",
}

tile{
  layer = 0,
  x = 400,
  y = 240,
  width = 8,
  height = 80,
  pattern = "4",
}

tile{
  layer = 0,
  x = 400,
  y = 224,
  width = 8,
  height = 16,
  pattern = "12",
}

destination{
  name = "red",
  layer = 0,
  x = 576,
  y = 2557,
  direction = 1,
}

enemy{
  layer = 0,
  x = 496,
  y = 2333,
  direction = 0,
  breed = "yellow_soldier",
}

sensor{
  name = "red_sensor",
  layer = 0,
  x = 576,
  y = 2557,
  width = 16,
  height = 16,
}

enemy{
  layer = 0,
  x = 264,
  y = 2333,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 56,
  y = 2333,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 160,
  y = 2269,
  direction = 0,
  breed = "green_robot",
}

destination{
  name = "blu",
  layer = 0,
  x = 64,
  y = 2557,
  direction = 1,
}

sensor{
  name = "blu_sensor",
  layer = 0,
  x = 64,
  y = 2557,
  width = 16,
  height = 16,
}

enemy{
  layer = 0,
  x = 400,
  y = 2165,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 520,
  y = 2109,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 416,
  y = 2029,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 416,
  y = 1885,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 304,
  y = 1885,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 368,
  y = 1853,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 568,
  y = 1773,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 304,
  y = 1813,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 464,
  y = 1853,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 56,
  y = 2077,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 96,
  y = 1765,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 152,
  y = 2005,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 120,
  y = 1837,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 152,
  y = 1837,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 160,
  y = 2181,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 160,
  y = 2349,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 568,
  y = 1693,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 248,
  y = 1661,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 376,
  y = 1549,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 208,
  y = 1685,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 264,
  y = 1549,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 440,
  y = 1549,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 144,
  y = 1549,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  name = "cyan_golem",
  layer = 0,
  x = 320,
  y = 1325,
  direction = 0,
  breed = "cyan_golem",
}

enemy{
  layer = 0,
  x = 136,
  y = 1357,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 504,
  y = 1357,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 608,
  y = 1413,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 32,
  y = 1413,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 216,
  y = 1389,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 424,
  y = 1389,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 568,
  y = 1549,
  direction = 0,
  breed = "yellow_soldier",
}

pickable{
  layer = 0,
  x = 320,
  y = 1445,
  treasure_name = "heart",
}

dynamic_tile{
  name = "gate_3",
  layer = 0,
  x = 328,
  y = 1232,
  width = 8,
  height = 80,
  pattern = "4",
}

dynamic_tile{
  name = "gate",
  layer = 0,
  x = 304,
  y = 1232,
  width = 8,
  height = 80,
  pattern = "5",
}

dynamic_tile{
  name = "gate_2",
  layer = 0,
  x = 312,
  y = 1280,
  width = 16,
  height = 32,
  pattern = "2",
}

pickable{
  layer = 0,
  x = 520,
  y = 1445,
  treasure_name = "heart",
}

pickable{
  layer = 0,
  x = 120,
  y = 1445,
  treasure_name = "heart",
}

wall{
  layer = 0,
  x = 200,
  y = 1488,
  width = 32,
  height = 48,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 392,
  y = 1488,
  width = 32,
  height = 48,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 552,
  y = 1488,
  width = 32,
  height = 48,
  stops_enemies = true,
}

enemy{
  layer = 0,
  x = 32,
  y = 1101,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 80,
  y = 1125,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 456,
  y = 1117,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 568,
  y = 1117,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 504,
  y = 1157,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 504,
  y = 981,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 360,
  y = 1093,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 320,
  y = 1005,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 568,
  y = 869,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 280,
  y = 1093,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 400,
  y = 1181,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 432,
  y = 1021,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 112,
  y = 949,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 200,
  y = 781,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 360,
  y = 781,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 240,
  y = 909,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 360,
  y = 917,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 456,
  y = 741,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 288,
  y = 685,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 320,
  y = 557,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 248,
  y = 581,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 288,
  y = 613,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 56,
  y = 549,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 96,
  y = 501,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 56,
  y = 461,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 48,
  y = 517,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 104,
  y = 477,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 232,
  y = 461,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 232,
  y = 477,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 280,
  y = 917,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 128,
  y = 1101,
  direction = 0,
  breed = "yellow_soldier",
}

pickable{
  layer = 0,
  x = 312,
  y = 429,
  treasure_name = "heart",
}

pickable{
  layer = 0,
  x = 48,
  y = 1197,
  treasure_name = "heart",
}

pickable{
  layer = 0,
  x = 288,
  y = 1869,
  treasure_name = "heart",
}

pickable{
  layer = 0,
  x = 224,
  y = 2005,
  treasure_name = "heart",
}

enemy{
  layer = 0,
  x = 584,
  y = 461,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 512,
  y = 461,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 456,
  y = 621,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 552,
  y = 581,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 416,
  y = 429,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 416,
  y = 365,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 360,
  y = 397,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 464,
  y = 397,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 416,
  y = 541,
  direction = 0,
  breed = "yellow_soldier",
}

pickable{
  layer = 0,
  x = 360,
  y = 477,
  treasure_name = "heart",
}

enemy{
  layer = 0,
  x = 552,
  y = 925,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 544,
  y = 781,
  direction = 0,
  breed = "yellow_soldier",
}

enemy{
  layer = 0,
  x = 96,
  y = 1005,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 104,
  y = 877,
  direction = 0,
  breed = "green_robot",
}

enemy{
  layer = 0,
  x = 104,
  y = 781,
  direction = 0,
  breed = "yellow_soldier",
}

separator{
  layer = 1,
  x = -8,
  y = 1512,
  width = 656,
  height = 16,
}

separator{
  layer = 1,
  x = -8,
  y = 1272,
  width = 656,
  height = 16,
}

